#   Phonetic transformation rules for use with Aspell
#   Correct Bulgarian text written with Latin letters.
#   Copyright (C) 2003 Anton Zinoviev
#
#   This software may be used and distributed under the same terms as
#   the other parts of the bgoffice project.
#
#   Changelog:
#
#   19.IX.2003  Anton Zinoviev <zinoviev@debian.org>
#               Initial release

version         1
followup        0
collapse_result 1

# Тези трансформационни правила би трябвало да поддържат следните
# транслитерационни схеми:
#
# А -> A
# Б -> B
# В -> V, W
# Г -> G
# Д -> D
# E -> Е
# Ж -> J, ZH, Z
# З -> Z
# И -> I
# Й -> J, I
# К -> K
# Л -> L
# М -> M
# Н -> N
# О -> O
# П -> P
# Р -> R
# С -> S
# Т -> T
# У -> U
# Ф -> F
# Х -> H, X
# Ц -> C
# Ч -> CH, 4
# Ш -> SH, S, 6
# Щ -> SHT, ST, 6T
# Ъ -> A, Y, U
# Ь -> J, I
# Ю -> JU, IU
# Я -> JA, IA, Q
#
# Те не поддържат следните транслитерационни схеми:
#
# Ц -> TS
# Й -> Y
# Ь -> Y

ЗХ                          З
ЦХ                          Ц
СХ                          С
ZH                          З
CH                          Ц
SH                          С
А                           Ъ
Б                           Б
В                           В
Г                           Г
Д                           Д
Е                           Е
Ж                           Й
З                           Й
И                           Й
Й                           Й
К                           К
Л                           Л
М                           М
Н                           Н
О                           О
П                           П
Р                           Р
С                           С
Т                           Т
У                           Ъ
Ф                           Ф
Х                           Х
Ц                           Ц
Ч                           Ц
Ш                           С
Щ                           СТ
Ъ                           Ъ
Ь                           Й
Ю                           ЙУ
Я                           ЙА
A                           Ъ
B                           Б
C                           Ц
D                           Д
E                           Е
F                           Ф
G                           Г
H                           Х
I                           Й
J                           Й
K                           К
L                           Л
M                           М
N                           Н
O                           О
P                           П
Q                           ЙА
R                           Р
S                           С
T                           Т
U                           Ъ
V                           В
W                           В
X                           Х
Y                           Ъ
Z                           Ъ
6                           С
4                           Ц
