JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
  bitcoin/time/BitcoinAmericaAndLosAngelesDate  — File-level Javadoc.
  bitcoin/time/BitcoinAmericaAndNewYorkDate     — File-level Javadoc.
  bitcoin/time/BitcoinAsiaAndTokyoDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_AbidjanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_AccraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_Addis_AbabaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_AlgiersTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_AsmaraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BamakoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BanguiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BanjulTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BissauTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BlantyreTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BrazzavilleTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_BujumburaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_CairoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_CasablancaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_CeutaTimeDate — File-level Javadoc.
